WeakDynamic,Type,"Windows.UI.Xaml.Media.CompositeTransform"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Border"
WeakDynamic,Type,"Windows.UI.Xaml.Shapes.Rectangle"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Shapes.Rectangle>"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.String>"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.UI.Xaml.Controls.Primitives.ButtonBase>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.MatrixTransform"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<Windows.UI.Xaml.Media.Transform, System.Collections.Generic.List<WinRTXamlToolkit.Controls.Common.PropertyChangeEventSource<System.Double>>>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.RepeatButton"
WeakDynamic,Type,"Windows.Devices.Input.MouseDevice"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.Peers.ButtonAutomationPeer"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.Peers.ToggleButtonAutomationPeer"
WeakDynamic,Type,"System.Collections.Generic.List<WinRTXamlToolkit.Controls.IToolStripElement>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.ToolWindow.Edges"
WeakDynamic,Type,"System.Collections.Generic.List<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.WebViewBrush"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ProgressBar"
WeakDynamic,Type,"System.Collections.Generic.List<System.Uri>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.GridView"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ListBox"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.UI.Popups.MessageDialog>"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Common.PropertyChangeEventSource<System.String>"
WeakDynamic,Type,"System.WeakReference"
WeakDynamic,Type,"System.Collections.Generic.Queue<System.Threading.Tasks.TaskCompletionSource<System.Boolean>>"
WeakDynamic,Type,"System.Collections.Concurrent.ConcurrentStack<System.Threading.Tasks.TaskCompletionSource<System.Boolean>>"
WeakDynamic,Type,"System.Collections.Generic.Queue<System.Threading.Tasks.TaskCompletionSource<WinRTXamlToolkit.Async.AsyncReaderWriterLock.Releaser>>"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<WinRTXamlToolkit.Async.AsyncReaderWriterLock.Releaser>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"System.Action<System.Threading.Tasks.Task>"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.Storage.StorageFile>"
WeakDynamic,Type,"Windows.Storage.StorageFolder"
WeakDynamic,Type,"Windows.Storage.NameCollisionOption"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Networking.BackgroundTransfer.DownloadOperation>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.String>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.String>"
WeakDynamic,Type,"Windows.Storage.CreationCollisionOption"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.IO.Stream>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFolder>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.UInt64>"
WeakDynamic,Type,"Windows.Storage.IStorageItem"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.FileProperties.BasicProperties>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IDictionary<System.String, System.Object>>"
WeakDynamic,Type,"Windows.Storage.Streams.DataReader"
WeakDynamic,Type,"Windows.Storage.Streams.IRandomAccessStream"
WeakDynamic,Type,"Windows.Storage.Streams.IInputStream"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.UInt32>"
WeakDynamic,Type,"Windows.Storage.Streams.DataWriter"
WeakDynamic,Type,"Windows.Storage.Streams.IOutputStream"
WeakDynamic,Type,"System.Func<Windows.System.VirtualKey, System.String>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Input.KeyCombination, System.String>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Media.Imaging.BitmapImage>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.BitmapImage>"
WeakDynamic,Type,"Windows.Storage.Streams.IRandomAccessStreamWithContentType"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStreamWithContentType>"
WeakDynamic,Type,"Windows.Storage.Streams.InMemoryRandomAccessStream"
WeakDynamic,Type,"System.Func<System.Reflection.PropertyInfo, Windows.UI.Color>"
WeakDynamic,Type,"System.Func<System.Reflection.PropertyInfo, System.String>"
WeakDynamic,Type,"System.IO.Stream"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.RenderTargetBitmap"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IBuffer>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Int32>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.BitmapEncoder>"
WeakDynamic,Type,"WinRTXamlToolkit.Imaging.WriteableBitmapFloodFillExtensions.Pnt"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Media.Imaging.WriteableBitmap>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.WriteableBitmap>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.BitmapDecoder>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<WinRTXamlToolkit.Controls.JournalEntry, Windows.UI.Xaml.Controls.ContentPresenter>.Enumerator"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.AutoCompleteTextBox.VisualControlState"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<WinRTXamlToolkit.Controls.CameraInitializationResult>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<WinRTXamlToolkit.Controls.CameraInitializationResult>"
WeakDynamic,Type,"Windows.Media.MediaProperties.ImageEncodingProperties"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.SelectionChangedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.SolidColorBrush"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.DoubleAnimationUsingKeyFrames"
WeakDynamic,Type,"System.Func<Windows.UI.Xaml.Media.Animation.Timeline, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Int32, Windows.UI.Xaml.DependencyObject, System.Int32>"
WeakDynamic,Type,"Windows.UI.Core.DispatchedHandler"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Uri>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.NumericExtensions.NanUnion"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventArgs"
WeakDynamic,Type,"System.Func<Windows.UI.Xaml.Controls.Control, System.Boolean>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.GridViewExtensions.<>o__3"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, Windows.UI.Xaml.Controls.GridView, System.Object, WinRTXamlToolkit.Controls.Extensions.GridViewBindableSelectionHandler>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Action<System.Runtime.CompilerServices.CallSite, WinRTXamlToolkit.Controls.Extensions.GridViewBindableSelectionHandler, Windows.UI.Xaml.Controls.GridView, System.Object>>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.GridViewBindableSelectionHandler.<>o__3"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Collections.IEnumerable>>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.GridViewBindableSelectionHandler.<>o__4"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String, System.Object>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Action<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventHandler>>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.GridViewBindableSelectionHandler.<>o__5"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Action<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Collections.Generic.IList<System.Object>, System.Object, System.Object>>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.GridViewBindableSelectionHandler.<>o__6"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Action<System.Runtime.CompilerServices.CallSite, System.Collections.Generic.IList<System.Object>, System.Object>>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.GridViewBindableSelectionHandler.<>o__7"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.ListBoxExtensions.<>o__3"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, Windows.UI.Xaml.Controls.ListBox, System.Object, WinRTXamlToolkit.Controls.Extensions.ListBoxBindableSelectionHandler>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Action<System.Runtime.CompilerServices.CallSite, WinRTXamlToolkit.Controls.Extensions.ListBoxBindableSelectionHandler, Windows.UI.Xaml.Controls.ListBox, System.Object>>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.ListBoxBindableSelectionHandler.<>o__3"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.ListBoxBindableSelectionHandler.<>o__4"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.ListBoxBindableSelectionHandler.<>o__5"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.ListBoxBindableSelectionHandler.<>o__6"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.ListBoxBindableSelectionHandler.<>o__7"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.ListViewExtensions.<>o__3"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, Windows.UI.Xaml.Controls.ListViewBase, System.Object, WinRTXamlToolkit.Controls.Extensions.ListViewBindableSelectionHandler>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Action<System.Runtime.CompilerServices.CallSite, WinRTXamlToolkit.Controls.Extensions.ListViewBindableSelectionHandler, Windows.UI.Xaml.Controls.ListViewBase, System.Object>>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.ListViewBindableSelectionHandler.<>o__3"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.ListViewBindableSelectionHandler.<>o__4"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.ListViewBindableSelectionHandler.<>o__5"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.ListViewBindableSelectionHandler.<>o__6"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.ListViewBindableSelectionHandler.<>o__7"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Popups.IUICommand>"
WeakDynamic,Type,"Windows.UI.Popups.MessageDialog"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Popups.MessageDialog>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Popups.IUICommand>"
WeakDynamic,Type,"System.Collections.Generic.Queue<Windows.UI.Xaml.DependencyObject>"
WeakDynamic,Type,"System.Func<<>f__AnonymousType0<System.Int32, System.Int32, Windows.UI.Xaml.FrameworkElement>, System.Int32>"
WeakDynamic,Type,"System.Func<<>f__AnonymousType0<System.Int32, System.Int32, Windows.UI.Xaml.FrameworkElement>, Windows.UI.Xaml.FrameworkElement>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Uri>"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.UI.Xaml.ExceptionRoutedEventArgs>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.ExceptionRoutedEventArgs>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.ExceptionRoutedEventArgs>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.RoutedEventArgs>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.RoutedEventArgs>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.Primitives.ButtonBase>"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.UI.Xaml.Controls.Primitives.ButtonBase>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Controls.Primitives.ButtonBase>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.Primitives.ButtonBase>"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Controls.Primitives.ButtonBase>"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.UI.Xaml.Media.Animation.Storyboard>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Animation.Storyboard>"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.Object>"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.UI.Xaml.RoutedEventArgs>"
WeakDynamic,Type,"System.Action<Windows.UI.Xaml.RoutedEventHandler>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Object>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.Image>"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.UI.Xaml.Controls.MediaElement>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Controls.MediaElement>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.MediaElement>"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.UI.Xaml.Controls.SelectionChangedEventArgs>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Controls.SelectionChangedEventArgs>"
WeakDynamic,Type,"System.Action<System.Threading.Tasks.TaskCompletionSource<System.Boolean>>"
WeakDynamic,Type,"System.Func<System.Threading.Tasks.Task, System.Object, WinRTXamlToolkit.Async.AsyncLock.Releaser>"
WeakDynamic,Type,"System.Func<System.Threading.Tasks.Task<WinRTXamlToolkit.Async.AsyncReaderWriterLock.Releaser>, WinRTXamlToolkit.Async.AsyncReaderWriterLock.Releaser>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.AutoCompleteTextBox.ScoredString, System.Int32>"
WeakDynamic,Type,"System.Comparison<System.Int32>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.AutoCompleteTextBox.ScoredString, System.String>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakDynamic,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakDynamic,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakDynamic,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ColumnDefinition"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair"
WeakDynamic,Type,"Windows.UI.Xaml.GridLength"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray"
WeakDynamic,Type,"System.Runtime.CompilerServices.DateTimeConstantAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.DllImportAttribute"
WeakDynamic,Type,"System.Collections.IDictionaryEnumerator"
WeakDynamic,Type,"System.Xml.XmlDictionaryString"
WeakDynamic,Type,"System.Runtime.Serialization.XmlSerializableReader"
WeakDynamic,Type,"System.Xml.XmlReader"
WeakDynamic,Type,"System.Xml.XmlNode"
WeakDynamic,Type,"System.Xml.XmlAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Setter"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.DoubleKeyFrame"
WeakDynamic,Type,"Windows.UI.Xaml.Media.TransformGroup"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.ObjectKeyFrame"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.RowDefinition"
WeakDynamic,Type,"System.Runtime.InteropServices.GuidAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakDynamic,Type,"System.Runtime.InteropServices.InterfaceTypeAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IStrongBox"
WeakDynamic,Type,"System.ValueType"
WeakDynamic,Type,"System.Enum"
WeakDynamic,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakDynamic,Type,"System.Dynamic.DynamicMetaObjectBinder"
WeakDynamic,Type,"System.Linq.Expressions.MemberBinding"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Page"
WeakDynamic,Type,"System.MulticastDelegate"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<System.Collections.IList>"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<WinRTXamlToolkit.Controls.DataVisualization.Charting.IAxisListener>"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.Collections.ObjectModel.ReadOnlyCollection"
WeakDynamic,Type,"System.EventArgs"
WeakDynamic,Type,"Windows.UI.Xaml.Data.BindingBase"
WeakDynamic,Type,"System.Linq.IGrouping"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<WinRTXamlToolkit.Controls.DataVisualization.Charting.DefinitionSeries.DataItem>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary"
WeakDynamic,Type,"System.Collections.Generic.EqualityComparer"
WeakDynamic,Type,"System.Collections.Generic.IDictionary"
